question,summary_answer,difficulty,intent,filename
data definition mapping examples,The article details how to create a `DataDefinition` to map column types and roles for data evaluation processes in Evidently.,beginner,code,docs/library/data_definition.mdx
create Dataset object Evidently,"To create a `Dataset` object, you can use the `Dataset.from_pandas` method along with a configured `DataDefinition` to properly map your data columns.",beginner,code,docs/library/data_definition.mdx
column types in DataDefinition,"The article explains the different column types like numerical, categorical, and text that can be mapped using `DataDefinition`, crucial for correct data evaluation.",intermediate,text,docs/library/data_definition.mdx
define regression mappings,"For regression checks, you must designate your target and prediction columns using a `DataDefinition`, as illustrated in the provided code examples.",intermediate,code,docs/library/data_definition.mdx
using pandas DataFrame with Evidently,"You can pass a `pandas.DataFrame` directly to evidently's report functions, but it's recommended to create a `Dataset` object for better control and clarity.",intermediate,text,docs/library/data_definition.mdx
manual vs automatic column mapping Evidently,The article discusses the pros and cons of manual mapping versus automatic mapping of columns in `DataDefinition` when preparing datasets for evaluation.,advanced,text,docs/library/data_definition.mdx
map target and prediction columns,"The framework allows you to specify your target and prediction columns for regression models using the `DataDefinition`, ensuring your evaluations run correctly.",intermediate,code,docs/library/data_definition.mdx
examples of text columns mapping,"You can define text columns in `DataDefinition` for LLM evaluations, ensuring they are processed correctly in the evaluation pipeline.",beginner,code,docs/library/data_definition.mdx
Evidently column role assignments,"The article explains how to specify roles such as `id` and `timestamp` in your `DataDefinition`, which help the evaluation framework function correctly.",intermediate,text,docs/library/data_definition.mdx
input data flexibility Evidently,"The article notes the flexibility in input data structure when using Evidently, allowing a mix of data types in the `Dataset` for evaluations.",beginner,text,docs/library/data_definition.mdx
multiple datasets for drift detection,"If evaluating drift, it’s necessary to create two datasets, ensuring both adhere to the same data definition for accuracy in comparisons.",advanced,code,docs/library/data_definition.mdx
create descriptors for text evaluation,Descriptors are universal interfaces for evaluating text data. You can create them using built-in options or custom prompts.,beginner,code,docs/library/descriptors.mdx
how to use evidently library for text evaluation,"The Evidently library allows you to evaluate text data by defining descriptors, utilizing various built-in metrics and customizing them for specific needs.",beginner,text,docs/library/descriptors.mdx
generate sample data for text evaluation,You can create toy data using pandas to simulate questions and answers for testing text evaluation descriptors.,beginner,code,docs/library/descriptors.mdx
combine multiple descriptors in evident,"Evidently allows you to combine multiple descriptors to evaluate and score datasets effectively, facilitating comprehensive insights into text data.",intermediate,code,docs/library/descriptors.mdx
export results from text evaluation,You can export evaluation results to various formats like HTML or JSON directly from the Evidently library report generation process.,intermediate,code,docs/library/descriptors.mdx
using LLM judges for evaluation,"You can integrate external LLMs as judges for scoring text data, providing an advanced evaluation mechanism when added as descriptors.",advanced,code,docs/library/descriptors.mdx
how to add tests to descriptors,"You can set pass/fail conditions in your descriptors by adding tests that check various attributes, enhancing your evaluation strategy.",intermediate,code,docs/library/descriptors.mdx
understanding descriptor parameters,"Each descriptor may have specific parameters essential for its functionality, which can be configured according to your evaluation needs.",intermediate,text,docs/library/descriptors.mdx
report generation in evidently library,"Evidently allows you to generate detailed reports summarizing evaluation results and descriptors, making it easier to analyze insights.",beginner,text,docs/library/descriptors.mdx
multi-column descriptors for semantic similarity,"Use multi-column descriptors to evaluate semantic similarity, allowing you to compare two text columns for nuanced assessments.",advanced,code,docs/library/descriptors.mdx
custom descriptors implementation,You can implement your custom descriptors in Python to tailor your text evaluations beyond the standard options provided by the library.,advanced,code,docs/library/descriptors.mdx
integration of metadata checks in evaluation,"You can apply checks to existing columns, like metadata, using ColumnTest, which enhances the robustness of your text evaluation framework.",intermediate,code,docs/library/descriptors.mdx
Evidently eval workflow steps,"The article outlines the eval workflow using Evidently, including key steps like preparing input data, creating a Dataset object, and running reports.",beginner,text,docs/library/evaluations_overview.mdx
Create Dataset object with Evidently,"To create a Dataset object, use the `Dataset.from_pandas()` method with a `DataDefinition()` to specify column roles and types, as described in the article.",intermediate,code,docs/library/evaluations_overview.mdx
Add descriptors in Evidently eval,"For text evaluations, you can add descriptors using the `add_descriptors()` method to compute row-level metrics, enhancing the evaluation process.",advanced,code,docs/library/evaluations_overview.mdx
metric generator helper functions overview,The article provides a comprehensive guide on using metric generator helper functions to simplify the generation of multiple column-level tests or metrics in datasets.,beginner,text,docs/library/metric_generator.mdx
applying ValueDrift to all columns code example,"It demonstrates how to apply the ValueDrift metric to all columns in a dataset using the ColumnMetricGenerator within the Evidently library, complete with example code.",intermediate,code,docs/library/metric_generator.mdx
export evaluation results formats,"The article explains how to export evaluation results in various formats such as HTML, JSON, and Python dictionaries, providing code examples for each format.",beginner,code,docs/library/output_formats.mdx
Evidently Python library overview,"The Evidently Python library is an open-source tool for evaluating and monitoring AI systems, providing various built-in metrics and customizable evaluations.",beginner,text,docs/library/overview.mdx
how to use Evidently for AI evaluation,"Evidently allows users to run AI evaluations on datasets, providing scores and visual reports to assess model performance and data quality.",beginner,code,docs/library/overview.mdx
examples of AI metrics in Evidently,"The library includes over 100 built-in metrics for AI evaluations, such as accuracy, precision, recall, and data quality checks like missing values and duplicates.",beginner,text,docs/library/overview.mdx
Evidently library features,"The library features AI/ML evaluations, synthetic data generation, prompt optimization tools, and a UI for tracking evaluation results.",beginner,text,docs/library/overview.mdx
how to generate synthetic data with Evidently,"Evidently provides a configuration for generating structured synthetic data specifically for LLM use cases, making it useful for testing AI applications.",intermediate,code,docs/library/overview.mdx
integrating Evidently into data workflows,"Evidently's export features allow integration into existing pipelines by exporting metrics as JSON, DataFrames, or visual reports.",intermediate,code,docs/library/overview.mdx
setting up test conditions in Evidently,"Users can create tests in Evidently to validate metrics against expected conditions, enhancing the evaluation process for AI systems.",intermediate,code,docs/library/overview.mdx
Evidently metrics presets,Metrics presets in Evidently allow for pre-configured evaluations to summarize different aspects of data and model performance in one step.,intermediate,text,docs/library/overview.mdx
overview of metrics and descriptors in Evidently,"Metrics evaluate overall data performance, while descriptors provide row-level assessments, useful for detailed evaluation of text and LLM outputs.",intermediate,text,docs/library/overview.mdx
visual reporting with Evidently,"Evidently supports visual reporting for evaluations, enabling users to generate and present metrics and outcomes in an easy-to-understand format.",beginner,code,docs/library/overview.mdx
different types of evaluations in Evidently,"Evidently supports various evaluations, including classification, regression, text quality, and data drift assessments, tailored to specific use cases.",beginner,text,docs/library/overview.mdx
using LLMs in Evidently,"The library offers specialized tools for evaluating LLM outputs, including semantic similarity checks and relevance assessments for AI-generated content.",intermediate,text,docs/library/overview.mdx
Evidently cloud vs self-hosting,"Evidently can either be self-hosted or used via the Evidently Cloud, with different capabilities, including additional features in the Cloud version.",beginner,text,docs/library/overview.mdx
Python code examples for Evidently,Evidently provides code examples and templates to help users get started with AI evaluations efficiently and effectively in Python.,beginner,code,docs/library/overview.mdx
best practices for using Evidently,"Best practices for using Evidently involve preparing datasets correctly, utilizing metrics and descriptors, and generating comprehensive reports for evaluations.",intermediate,text,docs/library/overview.mdx
Evidently evaluation results format,"Evaluation results from Evidently can be exported as JSON, DataFrames, or visual reports to facilitate integration and monitoring.",beginner,text,docs/library/overview.mdx
monitoring AI system performance with Evidently,"Users can use Evidently's features to monitor AI system performance over time, checking for data drift and model accuracy adjustments.",intermediate,text,docs/library/overview.mdx
descriptor tests in Evidently,Descriptor tests in Evidently allow users to add pass/fail conditions to row-level outputs to ensure quality and relevance in responses.,advanced,code,docs/library/overview.mdx
data drift detection using Evidently,"Evidently includes features for detecting data drift, comparing current datasets against reference datasets to identify shifts in data distribution.",intermediate,text,docs/library/overview.mdx
LLM logs for Evidently,"Evidently can process LLM logs, enabling users to evaluate outputs, input context, and ground truth answers for quality assessments.",beginner,code,docs/library/overview.mdx
conditional testing in Evidently,"Evidently allows for the setup of conditional tests on metrics, enabling detailed checks against specific expectations during evaluations.",advanced,code,docs/library/overview.mdx
evidently report generation basics,"The article outlines the fundamental steps to generate reports using the Evidently library, including prerequisites and basic examples for single and multiple datasets.",beginner,text,docs/library/report.mdx
how to run a report with two datasets,"It explains how to run a report using two datasets, adding details on how to specify the current and reference datasets for comparisons like data drift.",intermediate,code,docs/library/report.mdx
evidently report presets examples,"The article provides examples of using preset metrics to generate reports quickly, illustrating how to run a report using a DataSummaryPreset or a DataDriftPreset.",beginner,code,docs/library/report.mdx
custom metrics in evidently reports,"It describes how to create custom reports by listing specific metrics, including examples of using column-level metrics and setting parameters for precision calculations.",advanced,code,docs/library/report.mdx
adding tags and metadata to reports in Evidently,"The article details how to add tags and metadata to Reports in Evidently, which helps in organizing and filtering the evaluations by specific model versions, test scenarios, and statuses.",beginner,text,docs/library/tags_metadata.mdx
custom tags and metadata example in Python,"It provides code examples demonstrating how to include custom tags and metadata as Python dictionaries or lists when creating and running Reports, enabling contextual filtering and visualization.",intermediate,code,docs/library/tags_metadata.mdx
how to validate data conditions,"The article outlines how to validate data conditions by using Tests to get Pass/Fail results on datasets, focusing on preset conditions or customizable checks.",beginner,text,docs/library/tests.mdx
test presets in evidently,It covers how to use Test Presets to automatically generate conditions for evaluating your data or AI systems within Evidently reports.,beginner,code,docs/library/tests.mdx
setting custom test conditions,"You can define specific pass/fail conditions for each Test in the Report using parameters like gt, lt, eq, etc., as explained in the article.",intermediate,code,docs/library/tests.mdx
usage of metrics in data tests,The article details how to import and use various metrics along with Tests to validate the dataset effectively.,beginner,code,docs/library/tests.mdx
examples of conditional checks,"It provides examples of setting up conditional checks, such as checking for missing values or ensuring minimum age thresholds in datasets.",intermediate,code,docs/library/tests.mdx
report generation with tests,"You can generate reports that include Tests by setting `include_tests=True`, allowing for additional validations on the dataset.",beginner,code,docs/library/tests.mdx
custom vs default test configurations,The article explains the difference and use cases for custom tests versus default tests when running your data validations.,intermediate,text,docs/library/tests.mdx
test result criticality settings,"It describes how to customize the criticality of test results, allowing for different levels of alerts based on test outcomes.",advanced,code,docs/library/tests.mdx
reference dataset testing,"You can perform tests against a reference dataset to set conditions relative to the reference values, improving validation accuracy.",advanced,code,docs/library/tests.mdx
set up alerts in Evidently,"The article provides a step-by-step guide on configuring alerts in Evidently, including how to choose notification channels and set alert conditions for failed tests.",beginner,code,docs/platform/alerts.mdx
add panels python api,"The article explains how to add custom Panels to a Dashboard using the Python API, detailing various types such as text panels and counters.",beginner,code,docs/platform/dashboard_add_panels.mdx
delete dashboard tab,You can delete a Tab from your Dashboard using the Python API with the command provided in the article.,beginner,code,docs/platform/dashboard_add_panels.mdx
create dashboard tab with panel,"Learn how to create a new Tab while adding a Panel, with specific instructions in the article.",beginner,code,docs/platform/dashboard_add_panels.mdx
dashboard panel types explained,"The article describes different types of Panels that can be added to a Dashboard, including text and counter panels and their specific implementations.",intermediate,text,docs/platform/dashboard_add_panels.mdx
python api dashboard clear all panels,"To remove all Panels and Tabs from the Dashboard, the article provides the command to execute, ensuring reports remain intact.",intermediate,code,docs/platform/dashboard_add_panels.mdx
multiple panels addition,You can add multiple Panels at once and the article provides code examples to illustrate how to implement this effectively.,intermediate,code,docs/platform/dashboard_add_panels.mdx
panel metric options,"The article includes a summary of options available for PanelMetric, which are essential for defining what values to display in Panels.",intermediate,text,docs/platform/dashboard_add_panels.mdx
python dashboard counter example,Examples of adding counter panels to a Dashboard using the Python API are provided in the article for quick reference.,beginner,code,docs/platform/dashboard_add_panels.mdx
aggregate metrics in dashboard,"You can aggregate various metrics like sum, average, and last for Panels; this is detailed in the article with example code.",intermediate,code,docs/platform/dashboard_add_panels.mdx
what is dashboard panel customization,"The article explains customization options for Dashboard panels, allowing users to tailor the presentation of metrics based on needs.",beginner,text,docs/platform/dashboard_add_panels.mdx
use of panel metric in python,Instructions on how to define and use PanelMetric within your Panel in the Dashboard are thoroughly outlined in the article.,advanced,code,docs/platform/dashboard_add_panels.mdx
configuring panel values python,"The article provides insights into how to configure and specify values for Panels using Python, including metric labels and legends.",advanced,code,docs/platform/dashboard_add_panels.mdx
dashboard layout options,Details on layout settings like panel size (full or half) and how to organize them in Tabs are discussed in the article.,beginner,text,docs/platform/dashboard_add_panels.mdx
create custom dashboard panels,"The article provides a step-by-step guide on creating custom dashboard panels, including how to add and configure them within the dashboard interface.",beginner,code,docs/platform/dashboard_add_panels_ui.mdx
how to add tabs in dashboard,"Instructions for adding tabs to the dashboard for better organization are included, allowing users to create custom or use pre-built tabs for their panels.",beginner,code,docs/platform/dashboard_add_panels_ui.mdx
panel configuration settings,"The article outlines the necessary configuration settings for dashboard panels, such as selecting metrics, filtering options, and panel types to visualize data.",intermediate,code,docs/platform/dashboard_add_panels_ui.mdx
dashboard panel editing and deleting,"It details how to edit or delete existing panels, ensuring users can manage their dashboard effectively after initial setup.",intermediate,code,docs/platform/dashboard_add_panels_ui.mdx
Evidently Dashboard features,"The article outlines key features of the Evidently Dashboard, which include tracking AI application performance, organizing Panels in Tabs, and visualizing data through custom Panels.",beginner,text,docs/platform/dashboard_overview.mdx
Adding Panels to Evidently Dashboard,"To add Panels to the Evidently Dashboard, you can either define them using the Python API or add them directly through the user interface, selecting from various metrics and custom parameters.",intermediate,code,docs/platform/dashboard_overview.mdx
creating datasets in Evidently,"The article details various methods to create datasets in Evidently, including uploading CSV files, generating synthetic data, and creating datasets from traces or reports.",beginner,code,docs/platform/datasets_overview.mdx
what is a dataset in data analysis,"Datasets are collections of data from applications used for analysis and automated checks, and can be uploaded, generated, or created from traces according to the article.",beginner,text,docs/platform/datasets_overview.mdx
upload dataset python example,"The article explains how to use the `add_dataset` method in Python to upload a dataset to a specified project, providing an example of preparing the dataset as an Evidently Dataset.",beginner,code,docs/platform/datasets_workflow.mdx
how to include dataset in reports Evidently,"It outlines the process of including datasets when uploading reports to the platform, highlighting the use of the `include_data` parameter to upload both the report and the dataset together.",intermediate,code,docs/platform/datasets_workflow.mdx
evidently eval API example code,The article provides a code example demonstrating how to use the Evidently API to run an evaluation and log results in a workspace.,beginner,code,docs/platform/evals_api.mdx
how to upload data in evidently evals,"Uploading data in Evidently evals involves choosing to include the raw dataset or just the evaluation metrics during the upload process, as explained in the article.",intermediate,text,docs/platform/evals_api.mdx
how to explore evaluation reports,"The article explains that to explore evaluation reports, you should navigate to the Reports section of your Project and click on 'Explore' next to an individual Report to view metrics and datasets.",beginner,text,docs/platform/evals_explore.mdx
no code data evaluation steps,"The article outlines a step-by-step process for evaluating data without coding, including preparing datasets and configuring evaluations using descriptors.",beginner,text,docs/platform/evals_no_code.mdx
how to upload datasets no code,"You can upload datasets by creating a new dataset from a CSV or selecting an existing one, as detailed in the article.",beginner,code,docs/platform/evals_no_code.mdx
examples of descriptors in no code evals,"The article provides examples of different descriptors used in evaluations, such as semantic similarity and custom LLM evaluators, including how to configure them.",intermediate,code,docs/platform/evals_no_code.mdx
LLM provider API key in evaluations,"Including the LLM provider API key is optional for evaluations, allowing users to leverage external LLMs; otherwise, users can proceed with built-in methods.",advanced,text,docs/platform/evals_no_code.mdx
running evaluations in Evidently,"The article outlines how to run various AI evaluations using the Evidently platform, including options for code-based as well as no-code evaluations.",beginner,text,docs/platform/evals_overview.mdx
examples of AI product evaluations,"It explains different stages of AI product evaluations, such as ad hoc analysis, experiments, and monitoring, with guidance on implementing them on the Evidently platform.",intermediate,code,docs/platform/evals_overview.mdx
evidently batch monitoring overview,"The article provides an overview of batch monitoring with the Evidently Python library, explaining the core evaluation API and showing how to run evaluation jobs effectively.",beginner,text,docs/platform/monitoring_local_batch.mdx
python batch monitoring example,"The article includes a simple Python example for batch monitoring, demonstrating how to get dataset stats and upload them to the workspace using the Evidently library.",intermediate,code,docs/platform/monitoring_local_batch.mdx
evidently AI quality monitoring setup,"The article outlines how to set up AI quality monitoring using Evidently, highlighting batch monitoring jobs and tracing evaluations to ensure system behavior is continuously evaluated.",beginner,code,docs/platform/monitoring_overview.mdx
batch monitoring jobs explanation,"It discusses the concept of batch monitoring jobs, which are ideal for ML pipelines and involve creating an evaluation pipeline to regularly compute metrics and visualize results.",intermediate,text,docs/platform/monitoring_overview.mdx
schedule evaluations in Evidently,"The article explains how to set up scheduled evaluations with the Tracely library, allowing for automated assessments of application inputs and outputs on the Evidently platform.",advanced,code,docs/platform/monitoring_overview.mdx
Evidently Platform key features summary,"The article outlines the key features of the Evidently Platform, including evaluation management, dataset organization, synthetic data generation, regression testing, live monitoring, and tracing capabilities.",beginner,text,docs/platform/overview.mdx
Evidently Python library usage,"It explains that the Evidently Python library allows users to run local evaluations and interact programmatically with the Evidently Cloud API, facilitating dataset uploads and experimental evaluations.",intermediate,code,docs/platform/overview.mdx
create project in Evidently Cloud,"To create a project in Evidently Cloud, use `ws.create_project(""Project Name"", org_id=""YOUR_ORG_ID"")` for a cloud setup or simply `ws.create_project(""Project Name"")` for self-hosted environments.",beginner,code,docs/platform/projects_manage.mdx
connect to an existing project Python,"To connect to an existing project in Python, use the `get_project` method with the specific Project ID: `ws.get_project(""PROJECT_ID"")`.",intermediate,code,docs/platform/projects_manage.mdx
delete project in Evidently,"Deleting a project in Evidently can be done by either calling `ws.delete_project(""PROJECT ID"")` in Python or using the UI to hover over the project and click ""delete"".",beginner,code,docs/platform/projects_manage.mdx
Project parameters in Evidently,"Each project in Evidently includes parameters such as name, ID, description, and dashboard configuration, which can be specified during project creation.",advanced,text,docs/platform/projects_manage.mdx
what are projects in evidently,"Projects in Evidently help organize data and evaluations for specific use cases, storing datasets, reports, and providing unique dashboards and alerting rules.",beginner,text,docs/platform/projects_overview.mdx
LLM tracing features Evidently,"The article explains that LLM tracing in Evidently allows you to collect detailed operational data of your AI application, helping in evaluation and analysis through various views like trace, dataset, and dialogue.",beginner,text,docs/platform/tracing_overview.mdx
install tracely package,The article instructs to install the `tracely` package using pip for tracing integration.,beginner,code,docs/platform/tracing_setup.mdx
how to initialize tracing,"It explains how to initialize tracing using the `init_tracing` function with necessary parameters like address, API key, and project ID.",beginner,code,docs/platform/tracing_setup.mdx
tracely init_tracing function arguments,"The article lists parameters for the `init_tracing()` function, including descriptions of each and their corresponding environment variables.",intermediate,text,docs/platform/tracing_setup.mdx
using trace_event decorator,"You can use the `trace_event` decorator for functions to start collecting traces, as illustrated with examples in the article.",beginner,code,docs/platform/tracing_setup.mdx
get_info function for export id,It shows how to use the `get_info()` function to retrieve the export ID of the tracing dataset.,intermediate,code,docs/platform/tracing_setup.mdx
nesting trace_event decorators,It discusses how to nest `trace_event` decorators for tracing multi-step workflows and provides an example implementation.,intermediate,code,docs/platform/tracing_setup.mdx
create_trace_event context manager usage,"The context manager `create_trace_event` allows for inline tracing of specific code segments without using decorators, as detailed in the article.",intermediate,code,docs/platform/tracing_setup.mdx
event attributes in tracing,"You can add custom attributes to active spans using the `get_current_span()` method, enhancing trace detail.",advanced,code,docs/platform/tracing_setup.mdx
how to handle multiple spans,"The article describes managing multiple spans through functions or threads, emphasizing session management with `session_id`.",intermediate,text,docs/platform/tracing_setup.mdx
linking events with bind_to_trace,"It details how to link events into a single trace using `tracely.bind_to_trace`, ensuring all events share the same trace ID.",advanced,code,docs/platform/tracing_setup.mdx
Evidently Cloud account setup steps,"The article outlines how to create an account on Evidently Cloud, set up an organization, and connect using Python with an API token.",beginner,code,docs/setup/cloud.mdx
self-hosting Evidently UI guide,"The article provides a detailed guide on how to self-host the Evidently UI service, including creating workspaces and launching the service.",beginner,text,docs/setup/self-hosting.mdx
create a workspace for Evidently,"It explains how to create a local or remote workspace in Evidently to store evaluation results, with code snippets for implementation.",beginner,code,docs/setup/self-hosting.mdx
Evidently UI service setup,The article walks through the necessary steps to set up the Evidently UI service and how to launch it after creating a workspace.,intermediate,code,docs/setup/self-hosting.mdx
connecting to remote snapshot storage in Evidently,"It details how to connect the Evidently service to remote data stores, including usage of the Fsspec library for accessing snapshots.",advanced,code,docs/setup/self-hosting.mdx
how to delete a workspace in Evidently,The article provides instructions on safely deleting a workspace and the implications of losing data stored within it.,intermediate,text,docs/setup/self-hosting.mdx
testing LLM outputs with GitHub Actions,The article outlines how to use Evidently in conjunction with GitHub Actions to facilitate automated testing of LLM outputs during code integration workflows.,beginner,code,examples/GitHub_actions.mdx
LLM evaluation methods overview,"The article presents an overview of different LLM evaluation methods, detailing how they function and providing resources for further learning.",beginner,text,examples/LLM_evals.mdx
code examples for LLM evaluations,"The article includes code examples and notebooks demonstrating implementation for various LLM evaluation methods, helpful for those looking to apply these techniques directly.",intermediate,code,examples/LLM_evals.mdx
create LLM evaluator tutorial,"The article outlines a tutorial for creating an LLM evaluator, detailing steps for dataset creation and evaluation methods.",beginner,code,examples/LLM_judge.mdx
reference-based evaluation LLM,"It describes a reference-based evaluation method for LLMs, comparing responses against approved answers.",intermediate,text,examples/LLM_judge.mdx
Python package for LLM evaluation,The tutorial recommends using the Evidently Python package for evaluating LLMs effectively and provides installation steps.,beginner,code,examples/LLM_judge.mdx
how to test LLM responses,The article explains how to use an LLM as a judge for various responses and the criteria for correctness.,intermediate,text,examples/LLM_judge.mdx
evaluate LLM accuracy,It discusses evaluating LLM accuracy against a manually labeled dataset to assess performance.,intermediate,text,examples/LLM_judge.mdx
install Evidently package,"Instructions for installing the Evidently package are provided, allowing users to get started with LLM evaluation.",beginner,code,examples/LLM_judge.mdx
create Q&A dataset for LLM,The article shows how to create a toy Q&A dataset that can be used for evaluating the LLM judge.,beginner,code,examples/LLM_judge.mdx
LLM judge open-ended evaluation,It covers the open-ended evaluation method for assessing LLM outputs when a reference is not available.,intermediate,text,examples/LLM_judge.mdx
generate synthetic data for LLM,The article notes that users can generate synthetic data using the Evidently Platform for LLM evaluation.,intermediate,code,examples/LLM_judge.mdx
adding descriptors to LLM evaluation,The tutorial provides guidance on adding descriptors for evaluating new responses with the LLM judge.,intermediate,code,examples/LLM_judge.mdx
how to improve LLM judge prompts,It discusses iterating on evaluation prompts to enhance the accuracy of the LLM judge's assessments.,advanced,text,examples/LLM_judge.mdx
report generation for LLM evaluation,Instructions for generating reports to summarize LLM evaluation results are detailed in the article.,intermediate,code,examples/LLM_judge.mdx
correctness evaluator in LLM,The article describes setting up a correctness evaluator that checks responses against reference answers.,intermediate,code,examples/LLM_judge.mdx
LLM judge final results analysis,It emphasizes the importance of analyzing the final results of the LLM judge using various metrics like accuracy and recall.,advanced,text,examples/LLM_judge.mdx
