question,summary_answer,difficulty,intent,filename
set thresholds for data drift,You can set specific thresholds for each data drift detection method to refine your analysis criteria as described in the article.,beginner,code,metrics/customize_data_drift.mdx
default data drift algorithm,The article outlines the default data drift algorithm which automatically selects methods based on data type and volume.,beginner,text,metrics/customize_data_drift.mdx
override data drift parameters,You can override default drift parameters by passing custom settings to Metrics or Presets for more control over drift detection.,intermediate,code,metrics/customize_data_drift.mdx
how to implement a custom drift method,It provides a guide on implementing a custom drift detection method using a specific function and registering it globally.,advanced,code,metrics/customize_data_drift.mdx
dataset drift share setting,"The article describes how to set the share of drifting columns to detect dataset drift, with examples for customization.",intermediate,code,metrics/customize_data_drift.mdx
data drift detection examples,Includes practical examples of setting drift detection methods and thresholds for both dataset and column levels.,beginner,code,metrics/customize_data_drift.mdx
drift detection for categorical columns,"You can specify drift detection methods for categorical columns, as explained in the article with example code snippets.",intermediate,code,metrics/customize_data_drift.mdx
differences in drift detection methods,The article outlines how different threshold settings affect drift detection outcomes depending on the method used.,advanced,text,metrics/customize_data_drift.mdx
population stability index for drift,It includes the use of the Population Stability Index (PSI) method for detecting drift across dataset columns.,intermediate,code,metrics/customize_data_drift.mdx
drift score definitions,Provides explanations of how different drift scores are calculated based on the detection method applied.,intermediate,text,metrics/customize_data_drift.mdx
multi-column drift detection settings,The article describes how to apply drift detection settings across multiple columns in a dataset effectively.,intermediate,code,metrics/customize_data_drift.mdx
importance of drift thresholds,It highlights the importance of setting appropriate drift thresholds and how they relate to drift detection methods.,beginner,text,metrics/customize_data_drift.mdx
custom functions for data drift,Discusses how to create and implement custom functions for data drift detection alongside provided examples.,advanced,code,metrics/customize_data_drift.mdx
detecting drift in numerical columns,The article explains how to detect drift specifically for numerical columns using various statistical tests.,intermediate,text,metrics/customize_data_drift.mdx
Python code for data drift report,"Offers Python code snippets to create and customize data drift reports for analysis, like setting drift methods and thresholds.",beginner,code,metrics/customize_data_drift.mdx
custom text evaluator example,"The article provides code examples for creating custom text evaluators using `CustomColumnDescriptor` and `CustomDescriptor` in Evidently, allowing users to implement their own evaluation logic.",beginner,code,metrics/customize_descriptor.mdx
how to use CustomColumnDescriptor,"It details how to define a `CustomColumnDescriptor` for evaluating specific columns, including a sample implementation for checking if a column is empty.",intermediate,code,metrics/customize_descriptor.mdx
define custom descriptor in Evidently,"The article explains how to create a `CustomDescriptor` for multi-column evaluations, with examples like checking the exact match between answer columns and transforming data.",advanced,code,metrics/customize_descriptor.mdx
HuggingFace models for text evaluation,"The article details how to score text using HuggingFace models, allowing classification based on various criteria like emotion.",beginner,text,metrics/customize_hf_descriptor.mdx
how to import HuggingFace descriptors,"You can import the HuggingFace models using specific Python code, which is shown in the article under the imports section.",beginner,code,metrics/customize_hf_descriptor.mdx
toy data example with HuggingFace models,The article provides a code snippet for creating toy data to demonstrate using HuggingFace models for evaluations.,beginner,code,metrics/customize_hf_descriptor.mdx
using HuggingFaceToxicity descriptor,The article explains how to use the HuggingFaceToxicity descriptor to classify text by toxicity levels in a provided code example.,intermediate,code,metrics/customize_hf_descriptor.mdx
custom checks with HuggingFace models,"You can create custom evaluations in HuggingFace by defining checks directly as a Python function, as discussed in the article.",intermediate,code,metrics/customize_hf_descriptor.mdx
available HuggingFace models list,The article points to a list of available HuggingFace models that can be used with the descriptor for various evaluations.,beginner,text,metrics/customize_hf_descriptor.mdx
evaluate curiosity in text using HuggingFace,"You can evaluate expressions of curiosity in texts by using the HuggingFace descriptor, as shown in a provided example code snippet.",intermediate,code,metrics/customize_hf_descriptor.mdx
emotion classification model example,The article outlines how to implement an emotion classification model using HuggingFace with specific parameters for labels.,advanced,code,metrics/customize_hf_descriptor.mdx
integrating HuggingFace with other models,"You can use HuggingFace's general interface to integrate other models, which the article describes with examples.",advanced,code,metrics/customize_hf_descriptor.mdx
using HuggingFace for zero-shot classification,The article describes how to employ HuggingFace for zero-shot classification enabling the classification of text without pre-trained topics.,advanced,code,metrics/customize_hf_descriptor.mdx
LLM judges setup tutorial,"The article explains how to configure LLM judges using prompt-based evaluators in Python, detailing necessary libraries and setup.",beginner,text,metrics/customize_llm_judge.mdx
built-in LLM evaluators,It covers the available built-in evaluators and how to use them in the evaluation process with examples for toxicity and context quality.,beginner,text,metrics/customize_llm_judge.mdx
how to use ToxicityLLMEval,Instructions are provided on applying the ToxicityLLMEval descriptor to evaluate responses for toxicity in text columns.,beginner,code,metrics/customize_llm_judge.mdx
creating custom LLM evaluators,"The article shows how to create custom LLM evaluators using provided templates, allowing specific grading logic and categories.",intermediate,code,metrics/customize_llm_judge.mdx
examples of LLM evaluation templates,You can find examples of LLM evaluation templates for binary and multi-class classifications that can be adapted to specific needs.,intermediate,code,metrics/customize_llm_judge.mdx
multi-column LLM evaluation setup,"The guide discusses how to set up multi-column evaluations using LLM judges, including sample code to implement this.",intermediate,code,metrics/customize_llm_judge.mdx
OpenAI API key configuration,It provides steps for configuring the OpenAI API key as an environment variable to access built-in evaluators.,beginner,code,metrics/customize_llm_judge.mdx
custom parameters for LLM judges,"The article explains how to customize parameters when deploying LLM judges, refining their responses according to specific criteria.",intermediate,code,metrics/customize_llm_judge.mdx
using alternative LLM providers,"Instructions are given for switching to alternative LLM providers like Anthropic, including necessary API configurations.",advanced,code,metrics/customize_llm_judge.mdx
evaluate response context in LLM,The article describes how to evaluate the context quality of responses using the ContextQualityLLMEval.,beginner,code,metrics/customize_llm_judge.mdx
how to install Evidently library,"A brief setup guide is provided on installing the Evidently library, essential for managing LLM judges and descriptors.",beginner,code,metrics/customize_llm_judge.mdx
common LLM evaluation descriptors,"The article details various LLM evaluation descriptors, helping readers understand their specific usage and implementation.",intermediate,text,metrics/customize_llm_judge.mdx
LLM judge parameter explanation,A comprehensive table of parameters for LLMEval and BinaryClassificationPromptTemplate explaining their purpose and options is provided.,intermediate,text,metrics/customize_llm_judge.mdx
evaluate multiple classes in LLM,This section elaborates on implementing multi-class evaluations using defined grading rubrics within LLM judges.,advanced,code,metrics/customize_llm_judge.mdx
installing pandas for data handling,"The article touches on installing pandas, which is necessary for data manipulation when using the LLM judges.",beginner,code,metrics/customize_llm_judge.mdx
configuring a multi-class classification prompt,Instructions are provided on configuring multi-class classification prompts and applying them to evaluations within LLM judges.,intermediate,code,metrics/customize_llm_judge.mdx
best practices for API key safety,The article emphasizes best practices for safely managing your OpenAI API key when using LLM judges in production.,intermediate,text,metrics/customize_llm_judge.mdx
LLM evaluations in Python examples,"The article includes practical examples of LLM evaluations in Python, making it accessible for developers to implement.",beginner,code,metrics/customize_llm_judge.mdx
results interpretation from LLM judges,Guidance is given on how to interpret the results returned by LLM judges regarding text evaluations and descriptors.,intermediate,text,metrics/customize_llm_judge.mdx
overview of Evidently pipeline,An overview of how the Evidently pipeline integrates LLM evaluations into data analytics is provided in the article.,intermediate,text,metrics/customize_llm_judge.mdx
customizing LLM evaluation logic,The article teaches how to customize evaluation logic using templates to achieve specific grading results within your LLM setup.,advanced,code,metrics/customize_llm_judge.mdx
LLM evaluators troubleshooting tips,It includes troubleshooting tips for common pitfalls when setting up LLM judges and applying evaluations.,advanced,text,metrics/customize_llm_judge.mdx
understanding evaluation output formats,"The article covers different output formats available from LLM evaluations, helping clarify what to expect from results.",intermediate,text,metrics/customize_llm_judge.mdx
adapting templates for specific criteria,Instructions for adapting existing LLM evaluation templates for specific criteria relevant to your application are provided.,advanced,code,metrics/customize_llm_judge.mdx
creating custom metrics in evidently,"This article provides a detailed guide on building custom metrics and tests for dataset evaluations in Evidently, focusing on implementing the metric calculation method and optional visualizations.",beginner,code,metrics/customize_metric.mdx
evidently custom metric example,"An example of implementing a custom metric, `MyMaxMetric`, for calculating the maximum value in a column is included, demonstrating the required methods and code structure.",intermediate,code,metrics/customize_metric.mdx
how to add visualizations to metrics evidently,"The article explains how to create custom visualizations for metrics using Plotly, detailing steps to enhance the visual output of the metrics implemented.",intermediate,text,metrics/customize_metric.mdx
default tests for custom metrics,"It discusses how to define optional default test conditions for custom metrics, specifying checks applied during the evaluation process without custom conditions.",advanced,text,metrics/customize_metric.mdx
classification metrics explained,"The article details standard classification metrics like Accuracy, Precision, Recall, and F1-score for evaluating model performance.",beginner,text,metrics/explainer_classification.mdx
how to calculate precision recall,Calculating precision and recall is outlined along with their significance in assessing model performance in the article.,beginner,code,metrics/explainer_classification.mdx
ROC AUC curve summary,"The article explains the ROC AUC curve, describing how it measures the trade-off between true positive and false positive rates in classification tasks.",intermediate,text,metrics/explainer_classification.mdx
confusion matrix visualization,"It provides visual representations of confusion matrices, helping analyze classification errors by showing the predicted versus actual classifications.",beginner,code,metrics/explainer_classification.mdx
examples of quality metrics by class,The section illustrates how to compute and interpret quality metrics for individual classes in multi-class classification problems.,intermediate,code,metrics/explainer_classification.mdx
importance of precision-recall curve,"The article covers the precision-recall curve, discussing its role in evaluating the balance between precision and recall at different thresholds.",beginner,text,metrics/explainer_classification.mdx
improving model using class separation quality,"Strategies for improving model performance based on class separation quality visualizations are discussed, emphasizing the choice of probability thresholds.",advanced,code,metrics/explainer_classification.mdx
analyzing prediction distributions,"Methods for analyzing the distribution of predicted probabilities to understand model predictions are detailed in the article, helping to optimize performance.",intermediate,text,metrics/explainer_classification.mdx
data quality overview widget,"The article explains the summary widget which provides an overview of the dataset, highlighting missing features and constants, specifically showing shares of almost empty and constant features.",beginner,text,metrics/explainer_data_stats.mdx
visualizing features in datasets,"It describes how the features widget generates visualizations for each feature type, including statistical summaries and feature distributions, tailored for categorical, numerical, and datetime features.",beginner,code,metrics/explainer_data_stats.mdx
summary of missing features in data,The article covers how the summary widget specifically addresses missing or empty features and displays general information about the dataset's quality.,beginner,text,metrics/explainer_data_stats.mdx
feature correlation analysis,There is a section on the correlation widget which illustrates how to assess correlations between different features and highlights significant relationships through summary tables and heatmaps.,intermediate,code,metrics/explainer_data_stats.mdx
categorical feature statistics,"The article provides examples of visualizing categorical features, including tables and graphs that summarize their distributions and interactions with target variables.",intermediate,code,metrics/explainer_data_stats.mdx
how to identify almost constant features,"It explains the method to detect features that are almost constant or almost empty, specifically those with 95% or more missing values.",beginner,text,metrics/explainer_data_stats.mdx
Cramer's V correlation method,"The article discusses the use of Cramer's V for assessing correlations between categorical features, along with other correlation measures for numerical data.",advanced,text,metrics/explainer_data_stats.mdx
data drift detection algorithm,The article discusses Evidently's default algorithm for detecting data drift by comparing distributions of reference and current datasets across various features.,beginner,text,metrics/explainer_drift.mdx
how to detect data drift in datasets,Evidently uses statistical tests to compare datasets and returns results on whether drift is detected based on various column types and statistics.,beginner,code,metrics/explainer_drift.mdx
required datasets for data drift,"To evaluate drift, you need two datasets: a reference and a current dataset, ensuring columns are non-empty before testing.",beginner,text,metrics/explainer_drift.mdx
how to handle empty values in data drift,"The article explains that empty or infinite values are filtered out during calculations, and drift tests don't react to changes in the number of empty values.",intermediate,text,metrics/explainer_drift.mdx
examples of drift detection methods,"Evidently offers multiple methods like Kolmogorov-Smirnov, chi-squared, and Jensen-Shannon divergence for detecting different types of drift based on data size and column type.",intermediate,code,metrics/explainer_drift.mdx
drift score and thresholds explained,"The drift score represents the statistical significance of drift detection, with different thresholds and metrics used depending on data size and type to assess drift.",intermediate,text,metrics/explainer_drift.mdx
detecting dataset-level drift,You can declare dataset-level drift if a certain percentage of features are detected as drifted by using Evidently's presets like DatasetDriftPreset.,advanced,code,metrics/explainer_drift.mdx
ROC AUC for text data drift detection,"The article explains how text data drift is detected using a domain classifier, assessing the ROC AUC score against set thresholds to determine drift.",advanced,code,metrics/explainer_drift.mdx
Recall at K definition for recommender systems,"The article explains that Recall at K measures the proportion of relevant items retrieved within the top K results, evaluating the effectiveness of recommender systems.",beginner,text,metrics/explainer_recsys.mdx
How to compute precision at K in ranking,"Precision at K is computed by determining the share of relevant items within the top K results, as discussed in the article, which includes methods for calculating it by user and overall.",beginner,code,metrics/explainer_recsys.mdx
F Beta score calculation for ranking,"The article details how to calculate the F Beta score, which combines precision and recall into a single metric, emphasizing its function in evaluating system performance.",intermediate,code,metrics/explainer_recsys.mdx
Understanding MAP metric in recommendations,Mean Average Precision (MAP) assesses how well a system suggests relevant items within the top-K results while penalizing the positions of relevant items lower in the ranking.,intermediate,text,metrics/explainer_recsys.mdx
What is NDCG and its importance,"NDCG (Normalized Discounted Cumulative Gain) measures the ranking quality of a system, highlighting its effectiveness in placing relevant items at the top of results, explained in depth in the article.",beginner,text,metrics/explainer_recsys.mdx
Implementing MAR in recommendation systems,"The article outlines how to compute Mean Average Recall (MAR), which evaluates the system's ability to retrieve all relevant items, averaged by all relevant positions in the ranking.",intermediate,code,metrics/explainer_recsys.mdx
Hit Rate in user recommendations,"Hit Rate indicates the fraction of users for whom at least one relevant item is included in the top K recommendations, emphasizing its relevance in measuring user satisfaction.",beginner,text,metrics/explainer_recsys.mdx
Mean Reciprocal Rank (MRR) calculation steps,"MRR is calculated by finding the position of the first relevant item for each user and averaging the reciprocal ranks, a method discussed in the article for evaluating ranking quality.",intermediate,code,metrics/explainer_recsys.mdx
Difference between precision and recall,"The article distinguishes between precision, which focuses on relevant items in the top K, and recall, which measures the retrieval of all relevant items, highlighting their complementary roles in evaluations.",advanced,text,metrics/explainer_recsys.mdx
Entropy score distribution in recommender systems,"Entropy measures the unpredictability in score distribution for recommended items, as explained in the article, and is computed using softmax transformation and KL divergence.",advanced,code,metrics/explainer_recsys.mdx
regression metrics overview,"The article provides an overview of open-source regression metrics such as Mean Error, Mean Absolute Error, and Mean Absolute Percentage Error.",beginner,text,metrics/explainer_regression.mdx
Mean Absolute Percentage Error example,It explains how to calculate Mean Absolute Percentage Error (MAPE) and provides examples for understanding its significance in model evaluation.,beginner,code,metrics/explainer_regression.mdx
how to interpret predicted vs actual scatter plot,The article discusses the predicted vs actual scatter plot as a tool for visually assessing model accuracy and identifying potential areas for improvement.,intermediate,text,metrics/explainer_regression.mdx
error distribution visualization in regression,"It covers how error distribution visualizations can reveal the spread and concentration of model errors, aiding in performance analysis.",intermediate,code,metrics/explainer_regression.mdx
calculate mean absolute error in Python,The article includes Python code snippets to demonstrate how to calculate the Mean Absolute Error (MAE) for regression modeling.,intermediate,code,metrics/explainer_regression.mdx
understanding Mean Error per group,"It explains the Mean Error metrics calculated per segment of predictions, specifically focusing on overestimation and underestimation groups.",advanced,text,metrics/explainer_regression.mdx
error normality quantile plot,The article details how to create and interpret a quantile-quantile (Q-Q) plot to assess the normality of model errors.,advanced,code,metrics/explainer_regression.mdx
absolute percentage error calculation,It provides a step-by-step guide on calculating the Absolute Percentage Error (APE) and its importance in regression analysis.,beginner,code,metrics/explainer_regression.mdx
visualizing predictions per feature,The article outlines methods for visualizing predicted vs actual values per feature to analyze feature impact on model performance.,intermediate,text,metrics/explainer_regression.mdx
classification preset implementation example,The article provides code examples on how to implement the `ClassificationPreset` using the Report class to evaluate performance on datasets.,beginner,code,metrics/preset_classification.mdx
how to visualize classification metrics,"It explains various metrics and visualizations available in the `ClassificationPreset`, such as confusion matrices and ROC curves, to help assess classification model performance.",intermediate,text,metrics/preset_classification.mdx
customizing classification report conditions,"The article describes how to modify test conditions and report composition, allowing users to tailor the evaluation approach based on specific needs or data characteristics.",advanced,code,metrics/preset_classification.mdx
data drift preset overview,"The article provides an overview of the Data Drift Preset, explaining how it evaluates shifts in data distribution between current and reference datasets.",beginner,text,metrics/preset_data_drift.mdx
how to run data drift report,"To run a Data Drift report, you can use the Report class with DataDriftPreset and compare the current data with reference data in Python.",beginner,code,metrics/preset_data_drift.mdx
data drift detection methods,"The article discusses various drift detection methods available in the Data Drift Preset, including PSI, K-L divergence, and others based on the column type.",intermediate,text,metrics/preset_data_drift.mdx
customize data drift report in Python,"You can customize the Data Drift report by selecting specific columns, changing drift detection methods, adjusting thresholds, and adding additional metrics.",intermediate,code,metrics/preset_data_drift.mdx
best practices for monitoring data drift,"The article suggests monitoring for data drift to maintain model performance, especially in scenarios where ground truth labels are absent, via proxy metrics.",advanced,text,metrics/preset_data_drift.mdx
DataSummaryPreset usage example,The article provides a Python code snippet demonstrating how to run a `DataSummaryPreset` on a dataset for generating descriptive statistics and visualizations.,beginner,code,metrics/preset_data_summary.mdx
How to compare datasets with DataSummaryPreset,"You can pass two datasets to the `DataSummaryPreset` for a side-by-side comparison of descriptive statistics and data quality tests, detailed in the article.",intermediate,text,metrics/preset_data_summary.mdx
Customizing reports in DataSummaryPreset,"The document outlines various report customization options such as selecting specific columns, adding metrics, and modifying test conditions for tailored insights.",advanced,code,metrics/preset_data_summary.mdx
recommender systems overview,"The article provides an overview of the Recommender Systems Preset available in the Evidently API, explaining how it evaluates the quality of recommendations using various metrics and tests.",beginner,text,metrics/preset_recsys.mdx
setting up RecsysPreset with Python,"Instructions for setting up the `RecsysPreset` using Python are included, demonstrating how to run the report and evaluate recommendations with specific parameters like `k`.",beginner,code,metrics/preset_recsys.mdx
customizing report conditions Recsys,"The article explains how to customize report conditions in the Recommender Systems Preset, allowing users to modify test conditions and add metrics for deeper analysis.",intermediate,code,metrics/preset_recsys.mdx
regression quality preset overview,"The article explains the Regression Quality Preset, detailing its purpose in evaluating and visualizing regression performance metrics like MAE, MSE, and RMSE.",beginner,text,metrics/preset_regression.mdx
how to run report with regression preset,It provides a code example for running a report with the RegressionPreset on a current dataset using Python.,beginner,code,metrics/preset_regression.mdx
customize regression report settings,"The article outlines ways to customize regression report settings, such as changing test conditions and adding additional metrics to the report.",intermediate,code,metrics/preset_regression.mdx
Text Evals Preset usage example,The article provides an example of how to utilize the Text Evals Preset to run reports on a dataset using computed descriptors for text evaluations.,beginner,code,metrics/preset_text_evals.mdx
How to compare two datasets in Text Evals,"You can compare two datasets in Text Evals by passing them to the report runner, which allows for side-by-side evaluation results with relevant statistics.",intermediate,code,metrics/preset_text_evals.mdx
Understanding descriptors in Text Evals,Descriptors are crucial for the Text Evals Preset as they summarize the evaluations of text data; detailed explanations on how to compute them are provided in the article.,beginner,text,metrics/preset_text_evals.mdx
LLM evaluation guide,"This article offers a comprehensive guide on how to evaluate text outputs from LLMs, including setup and running evaluations in Python using Evidently.",beginner,text,quickstart_llm.mdx
install Evidently library,Instructions for installing the Evidently Python library are provided to help users set up their environment for LLM evaluations.,beginner,code,quickstart_llm.mdx
set up Evidently Cloud,The article explains how to set up Evidently Cloud for those who want a fully online experience for LLM evaluations.,beginner,code,quickstart_llm.mdx
create project in Evidently,"Step-by-step guidance is given on how to create a project in Evidently, which is essential for organizing your evaluations.",intermediate,code,quickstart_llm.mdx
prepare dataset for LLM evaluation,"The article demonstrates how to prepare a dataset for evaluating LLM outputs, using a toy demo example to illustrate the process.",beginner,code,quickstart_llm.mdx
run LLM evaluation with descriptors,Users are instructed on how to run evaluations using descriptors like sentiment and text length to analyze LLM responses effectively.,intermediate,code,quickstart_llm.mdx
generate evaluation reports in Python,"Instructions are included on generating evaluation reports in Python, which summarize the evaluation results for analysis.",intermediate,code,quickstart_llm.mdx
add test conditions for LLM results,The article discusses how to incorporate test conditions into LLM evaluations to assess outputs against specific criteria.,advanced,code,quickstart_llm.mdx
custom LLM judges for evaluations,It explains how to create custom LLM judges for evaluations using criteria tailored to specific applications or domains.,advanced,code,quickstart_llm.mdx
data drift evaluation with Evidently,The article explains how to evaluate data drift using Evidently by comparing production and reference datasets to detect changes in data distributions.,beginner,code,quickstart_ml.mdx
Evidently setup for ML checks,Includes steps for setting up Evidently Cloud and installing necessary libraries to perform data evaluations in machine learning.,beginner,code,quickstart_ml.mdx
preparing datasets for data drift,"Discusses how to prepare toy datasets for evaluation, including splitting data and defining the schema for analysis.",intermediate,code,quickstart_ml.mdx
Evidently dashboard tracking,Explains how to create dashboards to monitor data drift over time and visualize metrics related to model performance.,intermediate,code,quickstart_ml.mdx
checking prediction accuracy with Evidently,"Details how to evaluate prediction quality and monitor for changes using Evidently's tools, including examples of code implementation.",advanced,code,quickstart_ml.mdx
concept of data drift in ML,"The article introduces the concept of data drift, how it affects machine learning models, and the importance of evaluating it regularly.",beginner,text,quickstart_ml.mdx
setup tracing for LLM app,"The article provides a step-by-step guide on how to set up tracing for an LLM application, including installation and configuration instructions.",beginner,code,quickstart_tracing.mdx
Evidently Cloud overview,It discusses how to utilize the Evidently Cloud platform for viewing and managing traces collected from LLM apps.,beginner,text,quickstart_tracing.mdx
trace event implementation example,The article includes code examples on how to create trace events using the Tracely library to capture inputs and outputs from an LLM.,intermediate,code,quickstart_tracing.mdx
installing Evidently and Tracely,It explains the commands required to install the Evidently and Tracely libraries necessary for tracing in LLM applications.,beginner,code,quickstart_tracing.mdx
advanced tracing configurations,"For advanced users, the article provides specific configurations for initializing tracing and evaluating trace data, making it suitable for customized LLM applications.",advanced,text,quickstart_tracing.mdx
adversarial testing dataset creation,"The article outlines the steps to create an adversarial test dataset in Evidently Cloud, including project setup, scenario selection, and dataset configuration.",beginner,code,synthetic-data/adversarial_data.mdx
automate adversarial test generation Evidently,"The article explains how to automate the generation of adversarial tests based on predefined risk categories using Evidently Cloud, enhancing AI model robustness.",intermediate,text,synthetic-data/adversarial_data.mdx
generate synthetic test inputs for AI,The article explains how to generate synthetic test inputs by defining specific scenarios and describing the types of queries needed for testing AI systems.,beginner,code,synthetic-data/input_data.mdx
generate synthetic test data examples,"The article explains how to generate synthetic test inputs and outputs for evaluating AI systems, including examples for different testing scenarios.",beginner,code,synthetic-data/introduction.mdx
create RAG evaluation dataset steps,"The article outlines a process to create a RAG evaluation dataset using the Evidently UI, which involves starting a project, uploading your knowledge base, generating test cases, and saving the dataset.",beginner,code,synthetic-data/rag_data.mdx
when to use synthetic data for AI testing,"The article highlights scenarios where synthetic data is essential, such as starting without real data, scaling datasets, and testing specific edge cases.",beginner,text,synthetic-data/why_synthetic.mdx
generate synthetic data examples for LLM evaluation,"The article explains how synthetic data can be generated to create structured test cases, especially for complex AI systems like RAG, providing variations and filling gaps in existing datasets.",intermediate,code,synthetic-data/why_synthetic.mdx
